from	to	Weight
Floresta Natural|1985	Floresta Natural|1989	82572,2721
Floresta Natural|1985	Formação Natural não Florestal|1989	209,3526
Floresta Natural|1985	Infraestrutura Urbana|1989	0
Floresta Natural|1985	Pastagem|1989	6063,4224
Floresta Natural|1985	Agricultura|1989	157,2885
Floresta Natural|1985	Floresta Plantada|1989	0
Floresta Natural|1985	Outras Áreas não Vegetadas|1989	0
Floresta Natural|1985	Corpos Hídricos|1989	64,1601
Floresta Natural|1985	Não Observado|1989	0
Floresta Natural|1989	Floresta Natural|1992	77441,6844
Floresta Natural|1989	Formação Natural não Florestal|1992	65,7324
Floresta Natural|1989	Infraestrutura Urbana|1992	0
Floresta Natural|1989	Pastagem|1992	4946,6898
Floresta Natural|1989	Agricultura|1992	102,7494
Floresta Natural|1989	Floresta Plantada|1992	0
Floresta Natural|1989	Outras Áreas não Vegetadas|1992	0
Floresta Natural|1989	Corpos Hídricos|1992	15,4161
Floresta Natural|1989	Não Observado|1992	0
Formação Natural não Florestal|1989	Floresta Natural|1992	85,6899
Formação Natural não Florestal|1989	Formação Natural não Florestal|1992	123,6627
Formação Natural não Florestal|1989	Infraestrutura Urbana|1992	0
Formação Natural não Florestal|1989	Pastagem|1992	0
Formação Natural não Florestal|1989	Agricultura|1992	0
Formação Natural não Florestal|1989	Floresta Plantada|1992	0
Formação Natural não Florestal|1989	Outras Áreas não Vegetadas|1992	0
Formação Natural não Florestal|1989	Corpos Hídricos|1992	0
Formação Natural não Florestal|1989	Não Observado|1992	0
Infraestrutura Urbana|1989	Floresta Natural|1992	0
Infraestrutura Urbana|1989	Formação Natural não Florestal|1992	0
Infraestrutura Urbana|1989	Infraestrutura Urbana|1992	0
Infraestrutura Urbana|1989	Pastagem|1992	0
Infraestrutura Urbana|1989	Agricultura|1992	0
Infraestrutura Urbana|1989	Floresta Plantada|1992	0
Infraestrutura Urbana|1989	Outras Áreas não Vegetadas|1992	0
Infraestrutura Urbana|1989	Corpos Hídricos|1992	0
Infraestrutura Urbana|1989	Não Observado|1992	0
Pastagem|1989	Floresta Natural|1992	743,8635
Pastagem|1989	Formação Natural não Florestal|1992	0
Pastagem|1989	Infraestrutura Urbana|1992	0
Pastagem|1989	Pastagem|1992	5247,2115
Pastagem|1989	Agricultura|1992	72,3474
Pastagem|1989	Floresta Plantada|1992	0
Pastagem|1989	Outras Áreas não Vegetadas|1992	0
Pastagem|1989	Corpos Hídricos|1992	0
Pastagem|1989	Não Observado|1992	0
Agricultura|1989	Floresta Natural|1992	0
Agricultura|1989	Formação Natural não Florestal|1992	0
Agricultura|1989	Infraestrutura Urbana|1992	0
Agricultura|1989	Pastagem|1992	58,6953
Agricultura|1989	Agricultura|1992	98,5932
Agricultura|1989	Floresta Plantada|1992	0
Agricultura|1989	Outras Áreas não Vegetadas|1992	0
Agricultura|1989	Corpos Hídricos|1992	0
Agricultura|1989	Não Observado|1992	0
Floresta Plantada|1989	Floresta Natural|1992	0
Floresta Plantada|1989	Formação Natural não Florestal|1992	0
Floresta Plantada|1989	Infraestrutura Urbana|1992	0
Floresta Plantada|1989	Pastagem|1992	0
Floresta Plantada|1989	Agricultura|1992	0
Floresta Plantada|1989	Floresta Plantada|1992	0
